

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  3135     0335  2B37               	goto	u1440
  3136     0336                     u1441:
  3137     0336  2B80               	goto	l1400
  3138     0337                     u1440:
  3139     0337                     l1376:
  3140     0337  084C               	movf	___fladd@bexp,w
  3141     0338  1D03               	btfss	3,2
  3142     0339  2B3B               	goto	u1451
  3143     033A  2B3C               	goto	u1450
  3144     033B                     u1451:
  3145     033B  2B45               	goto	l1382
  3146     033C                     u1450:
  3147     033C                     l1378:
  3148     033C  3000               	movlw	0
  3149     033D  00BD               	movwf	?___fladd+3
  3150     033E  3000               	movlw	0
  3151     033F  00BC               	movwf	?___fladd+2
  3152     0340  3000               	movlw	0
  3153     0341  00BB               	movwf	?___fladd+1
  3154     0342  3000               	movlw	0
  3155     0343  00BA               	movwf	?___fladd
  3156     0344  2CAC               	goto	l504
  3157     0345                     l1382:
  3158     0345  083E               	movf	___fladd@a,w
  3159     0346  07BA               	addwf	___fladd@b,f
  3160     0347  083F               	movf	___fladd@a+1,w
  3161     0348  1103               	clrz
  3162     0349  1803               	skipnc
  3163     034A  3E01               	addlw	1
  3164     034B  1903               	skipnz
  3165     034C  2B4E               	goto	u1461
  3166     034D  07BB               	addwf	___fladd@b+1,f
  3167     034E                     u1461:
  3168     034E  0840               	movf	___fladd@a+2,w
  3169     034F  1103               	clrz
  3170     0350  1803               	skipnc
  3171     0351  3E01               	addlw	1
  3172     0352  1903               	skipnz
  3173     0353  2B55               	goto	u1462
  3174     0354  07BC               	addwf	___fladd@b+2,f
  3175     0355                     u1462:
  3176     0355  0841               	movf	___fladd@a+3,w
  3177     0356  1103               	clrz
  3178     0357  1803               	skipnc
  3179     0358  3E01               	addlw	1
  3180     0359  1903               	skipnz
  3181     035A  2B5C               	goto	u1463
  3182     035B  07BD               	addwf	___fladd@b+3,f
  3183     035C                     u1463:
  3184     035C                     l1384:
  3185     035C  1C3D               	btfss	___fladd@b+3,0
  3186     035D  2B5F               	goto	u1471
  3187     035E  2B60               	goto	u1470
  3188     035F                     u1471:
  3189     035F  2C34               	goto	l1434
  3190     0360                     u1470:
  3191     0360                     l1386:
  3192     0360  1C4D               	btfss	___fladd@grs,0
  3193     0361  2B63               	goto	u1481
  3194     0362  2B64               	goto	u1480
  3195     0363                     u1481:
  3196     0363  2B6B               	goto	l1390
  3197     0364                     u1480:
  3198     0364                     l1388:
  3199     0364  084D               	movf	___fladd@grs,w
  3200     0365  00C2               	movwf	??___fladd
  3201     0366  1003               	clrc
  3202     0367  0C42               	rrf	??___fladd,w
  3203     0368  3801               	iorlw	1
  3204     0369  00CD               	movwf	___fladd@grs
  3205     036A  2B6D               	goto	l1392
  3206     036B                     l1390:
  3207     036B  1003               	clrc
  3208     036C  0CCD               	rrf	___fladd@grs,f
  3209     036D                     l1392:
  3210     036D  1C3A               	btfss	___fladd@b,0
  3211     036E  2B70               	goto	u1491
  3212     036F  2B71               	goto	u1490
  3213     0370                     u1491:
  3214     0370  2B72               	goto	l1396
  3215     0371                     u1490:
  3216     0371                     l1394:
  3217     0371  17CD               	bsf	___fladd@grs,7
  3218     0372                     l1396:
  3219     0372  3001               	movlw	1
  3220     0373  00C2               	movwf	??___fladd
  3221     0374                     u1505:
  3222     0374  0D3D               	rlf	___fladd@b+3,w
  3223     0375  0CBD               	rrf	___fladd@b+3,f
  3224     0376  0CBC               	rrf	___fladd@b+2,f
  3225     0377  0CBB               	rrf	___fladd@b+1,f
  3226     0378  0CBA               	rrf	___fladd@b,f
  3227     0379  0BC2               	decfsz	??___fladd& (0+127),f
  3228     037A  2B74               	goto	u1505
  3229     037B                     l1398:
  3230     037B  3001               	movlw	1
  3231     037C  00C2               	movwf	??___fladd
  3232     037D  0842               	movf	??___fladd,w
  3233     037E  07CC               	addwf	___fladd@bexp,f
  3234     037F  2C34               	goto	l1434
  3235     0380                     l1400:
  3236     0380  083D               	movf	___fladd@b+3,w
  3237     0381  3A80               	xorlw	128
  3238     0382  00FF               	movwf	btemp+1
  3239     0383  0841               	movf	___fladd@a+3,w
  3240     0384  3A80               	xorlw	128
  3241     0385  027F               	subwf	btemp+1,w
  3242     0386  1D03               	skipz
  3243     0387  2B92               	goto	u1513
  3244     0388  0840               	movf	___fladd@a+2,w
  3245     0389  023C               	subwf	___fladd@b+2,w
  3246     038A  1D03               	skipz
  3247     038B  2B92               	goto	u1513
  3248     038C  083F               	movf	___fladd@a+1,w
  3249     038D  023B               	subwf	___fladd@b+1,w
  3250     038E  1D03               	skipz
  3251     038F  2B92               	goto	u1513
  3252     0390  083E               	movf	___fladd@a,w
  3253     0391  023A               	subwf	___fladd@b,w
  3254     0392                     u1513:
  3255     0392  1803               	skipnc
  3256     0393  2B95               	goto	u1511
  3257     0394  2B96               	goto	u1510
  3258     0395                     u1511:
  3259     0395  2BEE               	goto	l1410
  3260     0396                     u1510:
  3261     0396                     l1402:
  3262     0396  30FF               	movlw	255
  3263     0397  00C2               	movwf	??___fladd
  3264     0398  30FF               	movlw	255
  3265     0399  00C3               	movwf	??___fladd+1
  3266     039A  30FF               	movlw	255
  3267     039B  00C4               	movwf	??___fladd+2
  3268     039C  30FF               	movlw	255
  3269     039D  00C5               	movwf	??___fladd+3
  3270     039E  083E               	movf	___fladd@a,w
  3271     039F  00C6               	movwf	??___fladd+4
  3272     03A0  083F               	movf	___fladd@a+1,w
  3273     03A1  00C7               	movwf	??___fladd+5
  3274     03A2  0840               	movf	___fladd@a+2,w
  3275     03A3  00C8               	movwf	??___fladd+6
  3276     03A4  0841               	movf	___fladd@a+3,w
  3277     03A5  00C9               	movwf	??___fladd+7
  3278     03A6  083A               	movf	___fladd@b,w
  3279     03A7  02C6               	subwf	??___fladd+4,f
  3280     03A8  083B               	movf	___fladd@b+1,w
  3281     03A9  1C03               	skipc
  3282     03AA  0F3B               	incfsz	___fladd@b+1,w
  3283     03AB  2BAD               	goto	u1521
  3284     03AC  2BAE               	goto	u1522
  3285     03AD                     u1521:
  3286     03AD  02C7               	subwf	??___fladd+5,f
  3287     03AE                     u1522:
  3288     03AE  083C               	movf	___fladd@b+2,w
  3289     03AF  1C03               	skipc
  3290     03B0  0F3C               	incfsz	___fladd@b+2,w
  3291     03B1  2BB3               	goto	u1523
  3292     03B2  2BB4               	goto	u1524
  3293     03B3                     u1523:
  3294     03B3  02C8               	subwf	??___fladd+6,f
  3295     03B4                     u1524:
  3296     03B4  083D               	movf	___fladd@b+3,w
  3297     03B5  1C03               	skipc
  3298     03B6  0F3D               	incfsz	___fladd@b+3,w
  3299     03B7  2BB9               	goto	u1525
  3300     03B8  2BBA               	goto	u1526
  3301     03B9                     u1525:
  3302     03B9  02C9               	subwf	??___fladd+7,f
  3303     03BA                     u1526:
  3304     03BA  0846               	movf	??___fladd+4,w
  3305     03BB  07C2               	addwf	??___fladd,f
  3306     03BC  0847               	movf	??___fladd+5,w
  3307     03BD  1803               	skipnc
  3308     03BE  0F47               	incfsz	??___fladd+5,w
  3309     03BF  2BC1               	goto	u1530
  3310     03C0  2BC2               	goto	u1531
  3311     03C1                     u1530:
  3312     03C1  07C3               	addwf	??___fladd+1,f
  3313     03C2                     u1531:
  3314     03C2  0848               	movf	??___fladd+6,w
  3315     03C3  1803               	skipnc
  3316     03C4  0F48               	incfsz	??___fladd+6,w
  3317     03C5  2BC7               	goto	u1532
  3318     03C6  2BC8               	goto	u1533
  3319     03C7                     u1532:
  3320     03C7  07C4               	addwf	??___fladd+2,f
  3321     03C8                     u1533:
  3322     03C8  0849               	movf	??___fladd+7,w
  3323     03C9  1803               	skipnc
  3324     03CA  0A49               	incf	??___fladd+7,w
  3325     03CB  07C5               	addwf	??___fladd+3,f
  3326     03CC  0845               	movf	??___fladd+3,w
  3327     03CD  00BD               	movwf	___fladd@b+3
  3328     03CE  0844               	movf	??___fladd+2,w
  3329     03CF  00BC               	movwf	___fladd@b+2
  3330     03D0  0843               	movf	??___fladd+1,w
  3331     03D1  00BB               	movwf	___fladd@b+1
  3332     03D2  0842               	movf	??___fladd,w
  3333     03D3  00BA               	movwf	___fladd@b
  3334     03D4                     l1404:
  3335     03D4  3080               	movlw	128
  3336     03D5  00C2               	movwf	??___fladd
  3337     03D6  0842               	movf	??___fladd,w
  3338     03D7  06CA               	xorwf	___fladd@signs,f
  3339     03D8  09CD               	comf	___fladd@grs,f
  3340     03D9  0ACD               	incf	___fladd@grs,f
  3341     03DA                     l1406:
  3342     03DA  084D               	movf	___fladd@grs,w
  3343     03DB  1D03               	btfss	3,2
  3344     03DC  2BDE               	goto	u1541
  3345     03DD  2BDF               	goto	u1540
  3346     03DE                     u1541:
  3347     03DE  2BFC               	goto	l512
  3348     03DF                     u1540:
  3349     03DF                     l1408:
  3350     03DF  3001               	movlw	1
  3351     03E0  07BA               	addwf	___fladd@b,f
  3352     03E1  3000               	movlw	0
  3353     03E2  1803               	skipnc
  3354     03E3  3001               	movlw	1
  3355     03E4  07BB               	addwf	___fladd@b+1,f
  3356     03E5  3000               	movlw	0
  3357     03E6  1803               	skipnc
  3358     03E7  3001               	movlw	1
  3359     03E8  07BC               	addwf	___fladd@b+2,f
  3360     03E9  3000               	movlw	0
  3361     03EA  1803               	skipnc
  3362     03EB  3001               	movlw	1
  3363     03EC  07BD               	addwf	___fladd@b+3,f
  3364     03ED  2BFC               	goto	l512
  3365     03EE                     l1410:
  3366     03EE  083E               	movf	___fladd@a,w
  3367     03EF  02BA               	subwf	___fladd@b,f
  3368     03F0  083F               	movf	___fladd@a+1,w
  3369     03F1  1C03               	skipc
  3370     03F2  0F3F               	incfsz	___fladd@a+1,w
  3371     03F3  02BB               	subwf	___fladd@b+1,f
  3372     03F4  0840               	movf	___fladd@a+2,w
  3373     03F5  1C03               	skipc
  3374     03F6  0F40               	incfsz	___fladd@a+2,w
  3375     03F7  02BC               	subwf	___fladd@b+2,f
  3376     03F8  0841               	movf	___fladd@a+3,w
  3377     03F9  1C03               	skipc
  3378     03FA  0F41               	incfsz	___fladd@a+3,w
  3379     03FB  02BD               	subwf	___fladd@b+3,f
  3380     03FC                     l512:
  3381     03FC  083D               	movf	___fladd@b+3,w
  3382     03FD  043C               	iorwf	___fladd@b+2,w
  3383     03FE  043B               	iorwf	___fladd@b+1,w
  3384     03FF  043A               	iorwf	___fladd@b,w
  3385     0400  1D03               	skipz
  3386     0401  2C03               	goto	u1551
  3387     0402  2C04               	goto	u1550
  3388     0403                     u1551:
  3389     0403  2C30               	goto	l1432
  3390     0404                     u1550:
  3391     0404                     l1412:
  3392     0404  084D               	movf	___fladd@grs,w
  3393     0405  1D03               	btfss	3,2
  3394     0406  2C08               	goto	u1561
  3395     0407  2C09               	goto	u1560
  3396     0408                     u1561:
  3397     0408  2C30               	goto	l1432
  3398     0409                     u1560:
  3399     0409                     l1414:
  3400     0409  3000               	movlw	0
  3401     040A  00BD               	movwf	?___fladd+3
  3402     040B  3000               	movlw	0
  3403     040C  00BC               	movwf	?___fladd+2
  3404     040D  3000               	movlw	0
  3405     040E  00BB               	movwf	?___fladd+1
  3406     040F  3000               	movlw	0
  3407     0410  00BA               	movwf	?___fladd
  3408     0411  2CAC               	goto	l504
  3409     0412                     l1418:
  3410     0412  3001               	movlw	1
  3411     0413  00C2               	movwf	??___fladd
  3412     0414                     u1575:
  3413     0414  1003               	clrc
  3414     0415  0DBA               	rlf	___fladd@b,f
  3415     0416  0DBB               	rlf	___fladd@b+1,f
  3416     0417  0DBC               	rlf	___fladd@b+2,f
  3417     0418  0DBD               	rlf	___fladd@b+3,f
  3418     0419  0BC2               	decfsz	??___fladd,f
  3419     041A  2C14               	goto	u1575
  3420     041B                     l1420:
  3421     041B  1FCD               	btfss	___fladd@grs,7
  3422     041C  2C1E               	goto	u1581
  3423     041D  2C1F               	goto	u1580
  3424     041E                     u1581:
  3425     041E  2C20               	goto	l516
  3426     041F                     u1580:
  3427     041F                     l1422:
  3428     041F  143A               	bsf	___fladd@b,0
  3429     0420                     l516:
  3430     0420  1C4D               	btfss	___fladd@grs,0
  3431     0421  2C23               	goto	u1591
  3432     0422  2C24               	goto	u1590
  3433     0423                     u1591:
  3434     0423  2C27               	goto	l1426
  3435     0424                     u1590:
  3436     0424                     l1424:
  3437     0424  1403               	setc
  3438     0425  0DCD               	rlf	___fladd@grs,f
  3439     0426  2C29               	goto	l1428
  3440     0427                     l1426:
  3441     0427  1003               	clrc
  3442     0428  0DCD               	rlf	___fladd@grs,f
  3443     0429                     l1428:
  3444     0429  084C               	movf	___fladd@bexp,w
  3445     042A  1903               	btfsc	3,2
  3446     042B  2C2D               	goto	u1601
  3447     042C  2C2E               	goto	u1600
  3448     042D                     u1601:
  3449     042D  2C30               	goto	l1432
  3450     042E                     u1600:
  3451     042E                     l1430:
  3452     042E  3001               	movlw	1
  3453     042F  02CC               	subwf	___fladd@bexp,f
  3454     0430                     l1432:
  3455     0430  1FBC               	btfss	___fladd@b+2,7
  3456     0431  2C33               	goto	u1611
  3457     0432  2C34               	goto	u1610
  3458     0433                     u1611:
  3459     0433  2C12               	goto	l1418
  3460     0434                     u1610:
  3461     0434                     l1434:
  3462     0434  01CB               	clrf	___fladd@aexp
  3463     0435                     l1436:
  3464     0435  1FCD               	btfss	___fladd@grs,7
  3465     0436  2C38               	goto	u1621
  3466     0437  2C39               	goto	u1620
  3467     0438                     u1621:
  3468     0438  2C47               	goto	l1444
  3469     0439                     u1620:
  3470     0439                     l1438:
  3471     0439  084D               	movf	___fladd@grs,w
  3472     043A  397F               	andlw	127
  3473     043B  1903               	btfsc	3,2
  3474     043C  2C3E               	goto	u1631
  3475     043D  2C3F               	goto	u1630
  3476     043E                     u1631:
  3477     043E  2C42               	goto	l522
  3478     043F                     u1630:
  3479     043F                     l1440:
  3480     043F  01CB               	clrf	___fladd@aexp
  3481     0440  0ACB               	incf	___fladd@aexp,f
  3482     0441  2C47               	goto	l1444
  3483     0442                     l522:
  3484     0442  1C3A               	btfss	___fladd@b,0
  3485     0443  2C45               	goto	u1641
  3486     0444  2C46               	goto	u1640
  3487     0445                     u1641:
  3488     0445  2C47               	goto	l1444
  3489     0446                     u1640:
  3490     0446  2C3F               	goto	l1440
  3491     0447                     l1444:
  3492     0447  084B               	movf	___fladd@aexp,w
  3493     0448  1903               	btfsc	3,2
  3494     0449  2C4B               	goto	u1651
  3495     044A  2C4C               	goto	u1650
  3496     044B                     u1651:
  3497     044B  2C80               	goto	l525
  3498     044C                     u1650:
  3499     044C                     l1446:
  3500     044C  3001               	movlw	1
  3501     044D  07BA               	addwf	___fladd@b,f
  3502     044E  3000               	movlw	0
  3503     044F  1803               	skipnc
  3504     0450  3001               	movlw	1
  3505     0451  07BB               	addwf	___fladd@b+1,f
  3506     0452  3000               	movlw	0
  3507     0453  1803               	skipnc
  3508     0454  3001               	movlw	1
  3509     0455  07BC               	addwf	___fladd@b+2,f
  3510     0456  3000               	movlw	0
  3511     0457  1803               	skipnc
  3512     0458  3001               	movlw	1
  3513     0459  07BD               	addwf	___fladd@b+3,f
  3514     045A                     l1448:
  3515     045A  1C3D               	btfss	___fladd@b+3,0
  3516     045B  2C5D               	goto	u1661
  3517     045C  2C5E               	goto	u1660
  3518     045D                     u1661:
  3519     045D  2C80               	goto	l525
  3520     045E                     u1660:
  3521     045E                     l1450:
  3522     045E  083A               	movf	___fladd@b,w
  3523     045F  00C2               	movwf	??___fladd
  3524     0460  083B               	movf	___fladd@b+1,w
  3525     0461  00C3               	movwf	??___fladd+1
  3526     0462  083C               	movf	___fladd@b+2,w
  3527     0463  00C4               	movwf	??___fladd+2
  3528     0464  083D               	movf	___fladd@b+3,w
  3529     0465  00C5               	movwf	??___fladd+3
  3530     0466  3001               	movlw	1
  3531     0467  00C6               	movwf	??___fladd+4
  3532     0468                     u1675:
  3533     0468  0D45               	rlf	??___fladd+3,w
  3534     0469  0CC5               	rrf	??___fladd+3,f
  3535     046A  0CC4               	rrf	??___fladd+2,f
  3536     046B  0CC3               	rrf	??___fladd+1,f
  3537     046C  0CC2               	rrf	??___fladd,f
  3538     046D                     u1670:
  3539     046D  0BC6               	decfsz	??___fladd+4,f
  3540     046E  2C68               	goto	u1675
  3541     046F  0845               	movf	??___fladd+3,w
  3542     0470  00BD               	movwf	___fladd@b+3
  3543     0471  0844               	movf	??___fladd+2,w
  3544     0472  00BC               	movwf	___fladd@b+2
  3545     0473  0843               	movf	??___fladd+1,w
  3546     0474  00BB               	movwf	___fladd@b+1
  3547     0475  0842               	movf	??___fladd,w
  3548     0476  00BA               	movwf	___fladd@b
  3549     0477  0A4C               	incf	___fladd@bexp,w
  3550     0478  1903               	btfsc	3,2
  3551     0479  2C7B               	goto	u1681
  3552     047A  2C7C               	goto	u1680
  3553     047B                     u1681:
  3554     047B  2C80               	goto	l525
  3555     047C                     u1680:
  3556     047C                     l1452:
  3557     047C  3001               	movlw	1
  3558     047D  00C2               	movwf	??___fladd
  3559     047E  0842               	movf	??___fladd,w
  3560     047F  07CC               	addwf	___fladd@bexp,f
  3561     0480                     l525:
  3562     0480  0A4C               	incf	___fladd@bexp,w
  3563     0481  1903               	btfsc	3,2
  3564     0482  2C84               	goto	u1691
  3565     0483  2C85               	goto	u1690
  3566     0484                     u1691:
  3567     0484  2C8A               	goto	l1456
  3568     0485                     u1690:
  3569     0485                     l1454:
  3570     0485  084C               	movf	___fladd@bexp,w
  3571     0486  1D03               	btfss	3,2
  3572     0487  2C89               	goto	u1701
  3573     0488  2C8A               	goto	u1700
  3574     0489                     u1701:
  3575     0489  2C98               	goto	l1462
  3576     048A                     u1700:
  3577     048A                     l1456:
  3578     048A  3000               	movlw	0
  3579     048B  00BD               	movwf	___fladd@b+3
  3580     048C  3000               	movlw	0
  3581     048D  00BC               	movwf	___fladd@b+2
  3582     048E  3000               	movlw	0
  3583     048F  00BB               	movwf	___fladd@b+1
  3584     0490  3000               	movlw	0
  3585     0491  00BA               	movwf	___fladd@b
  3586     0492                     l1458:
  3587     0492  084C               	movf	___fladd@bexp,w
  3588     0493  1D03               	btfss	3,2
  3589     0494  2C96               	goto	u1711
  3590     0495  2C97               	goto	u1710
  3591     0496                     u1711:
  3592     0496  2C98               	goto	l1462
  3593     0497                     u1710:
  3594     0497                     l1460:
  3595     0497  01CA               	clrf	___fladd@signs
  3596     0498                     l1462:
  3597     0498  1C4C               	btfss	___fladd@bexp,0
  3598     0499  2C9B               	goto	u1721
  3599     049A  2C9C               	goto	u1720
  3600     049B                     u1721:
  3601     049B  2C9E               	goto	l1466
  3602     049C                     u1720:
  3603     049C                     l1464:
  3604     049C  17BC               	bsf	___fladd@b+2,7
  3605     049D  2CA2               	goto	l533
  3606     049E                     l1466:
  3607     049E  307F               	movlw	127
  3608     049F  00C2               	movwf	??___fladd
  3609     04A0  0842               	movf	??___fladd,w
  3610     04A1  05BC               	andwf	___fladd@b+2,f
  3611     04A2                     l533:
  3612     04A2  084C               	movf	___fladd@bexp,w
  3613     04A3  00C2               	movwf	??___fladd
  3614     04A4  1003               	clrc
  3615     04A5  0C42               	rrf	??___fladd,w
  3616     04A6  00BD               	movwf	___fladd@b+3
  3617     04A7                     l1468:
  3618     04A7  1FCA               	btfss	___fladd@signs,7
  3619     04A8  2CAA               	goto	u1731
  3620     04A9  2CAB               	goto	u1730
  3621     04AA                     u1731:
  3622     04AA  2CAC               	goto	l534
  3623     04AB                     u1730:
  3624     04AB                     l1470:
  3625     04AB  17BD               	bsf	___fladd@b+3,7
  3626     04AC                     l534:
  3627     04AC                     l504:
  3628     04AC  0008               	return
  3629     04AD                     __end_of___fladd:
  3630     007E                     btemp	set	126	;btemp
  3631     007E                     wtemp0	set	126
  3632                           
  3633                           	psect	idloc
  3634                           
  3635                           ;Config register IDLOC0 @ 0x2000
  3636                           ;	unspecified, using default values
  3637     2000                     	org	8192
  3638     2000  3FFF               	dw	16383
  3639                           
  3640                           ;Config register IDLOC1 @ 0x2001
  3641                           ;	unspecified, using default values
  3642     2001                     	org	8193
  3643     2001  3FFF               	dw	16383
  3644                           
  3645                           ;Config register IDLOC2 @ 0x2002
  3646                           ;	unspecified, using default values
  3647     2002                     	org	8194
  3648     2002  3FFF               	dw	16383
  3649                           
  3650                           ;Config register IDLOC3 @ 0x2003
  3651                           ;	unspecified, using default values
  3652     2003                     	org	8195
  3653     2003  3FFF               	dw	16383
  3654                           
  3655                           	psect	config
  3656                           
  3657                           ;Config register CONFIG1 @ 0x2007
  3658                           ;	Oscillator Selection bits
  3659                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3660                           ;	Watchdog Timer Enable bit
  3661                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3662                           ;	Power-up Timer Enable bit
  3663                           ;	PWRTE = OFF, PWRT disabled
  3664                           ;	RE3/MCLR pin function select bit
  3665                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3666                           ;	Code Protection bit
  3667                           ;	CP = OFF, Program memory code protection is disabled
  3668                           ;	Data Code Protection bit
  3669                           ;	CPD = OFF, Data memory code protection is disabled
  3670                           ;	Brown Out Reset Selection bits
  3671                           ;	BOREN = OFF, BOR disabled
  3672                           ;	Internal External Switchover bit
  3673                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3674                           ;	Fail-Safe Clock Monitor Enabled bit
  3675                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3676                           ;	Low Voltage Programming Enable bit
  3677                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3678                           ;	In-Circuit Debugger Mode bit
  3679                           ;	DEBUG = 0x1, unprogramme  3680     2007                     	org	8199
  3681     2007  20D4               	dw	8404
  3682                           
  3683                           ;Config register CONFIG2 @ 0x2008
  3684                           ;	Brown-out Reset Selection bit
  3685                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3686                           ;	Flash Program Memory Self Write Enable bits
  3687                           ;	WRT = OFF, Write protection off
  3688     2008                     	org	8200
  3689     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _convertir->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _main->_convertir
    _convertir->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5556
                                             58 BANK0      2     2      0
                          _convertir
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertir                                            2     0      2    5556
                                             56 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             46 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertir
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _setupADC
   _setupPWM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 19:00:39 2022

                     l91 015D                       l92 0187                       l94 018B  
                     l86 012B                       l88 012F                       l89 0159  
    __Umul8_16@word_mpld 0076                      l100 003F                      l103 0FFF  
                    l112 0094                      l106 0FA4                      l108 0FA8  
                    l109 0FAC                      l512 03FC                      l504 04AC  
                    l522 0442                      l516 0420                      l533 04A2  
                    l525 0480                      l534 04AC                      l606 0FC1  
                    l391 00F7                      l631 01BF                      l608 0FD3  
                    l384 010C                      l633 0254                      l394 010C  
                    l491 02B0                      l644 021E                      l645 022A  
                    l637 0202                      l495 0333                      l497 030C  
                    l593 0761                      l587 07F1                      l599 07E5  
